Ported examples and templates
=============================

Run of scripts/port-examples.mjs: 504 files ported (12 of them page templates), 59 refused before translation and 134 removed after it.

Substituted glyphs
------------------
Tecton has one icon set; every glyph an upstream example used was replaced
by the closest Tecton glyph. Left is what the example asked for, right is
what it draws now.

  MagnifyingGlassIcon → search  (17×)
  blocks/Table/TableSelectableTable.tsx: line 39: 'selectionPlugin' is declared but its value is never read.
  blocks/Table/TableSortableTable.tsx: line 43: Object literal may only specify known properties, and 'sortable' does not exist in type 'TableColumn<Employee>'.
  blocks/TabList/TabListTabsWithActions.tsx: line 6: 'FilterIcon' is declared but its value is never read.
  blocks/TabList/TabListTabsWithIcons.tsx: line 5: 'HomeIcon' is declared but its value is never read.
  blocks/Text/TextTypes.tsx: line 54: Type '"large" | "code" | "label" | "supporting" | "body"' is not assignable to type 'TextVariant | undefined'.   Type '"code"' is not assignable to type 'TextVariant | undefined'.
  blocks/Text/TextWeight.tsx: line 15: Type '"bold" | "medium" | "semibold" | "normal"' is not assignable to type 'TextWeight | undefined'.   Type '"normal"' is not assignable to type 'TextWeight | undefined'.
  blocks/Toast/ToastAction.tsx: line 1: Cannot find module '../Toast.js' or its corresponding type declarations.
  blocks/Toast/ToastDeduplication.tsx: line 3: Cannot find module '../Toast.js' or its corresponding type declarations.
  blocks/Toast/ToastDismiss.tsx: line 4: Cannot find module '../Toast.js' or its corresponding type declarations.
  blocks/Toast/ToastShowcase.tsx: line 1: Cannot find module '../Toast.js' or its corresponding type declarations.
  blocks/Toast/ToastStacking.tsx: line 3: Cannot find module '../Toast.js' or its corresponding type declarations.
  blocks/Toast/ToastTypes.tsx: line 1: Cannot find module '../Toast.js' or its corresponding type declarations.
  blocks/ToggleButton/ToggleButtonLabel.tsx: line 18: Type '{ children: string; label: string; icon: "visibility"; pressedIcon: "visibility-off"; isPressed: boolean; onPressedChange: Dispatch<SetStateAction<boolean>>; }' is not assignable to type 'Intrin
  blocks/ToggleButton/ToggleButtonShowcase.tsx: line 28: Type '{ children: string; label: string; icon: "notifications"; pressedIcon: "notifications"; isPressed: boolean; onPressedChange: Dispatch<SetStateAction<boolean>>; }' is not assignable to type 'Intr
  blocks/Token/TokenColors.tsx: line 28: Type '"blue" | "cyan" | "green" | "orange" | "pink" | "purple" | "red" | "teal" | "yellow" | "default" | "gray"' is not assignable to type 'ChipColor | undefined'.   Type '"blue"' is not assignable to
  blocks/Toolbar/ToolbarBulkActions.tsx: line 32: 'selectionPlugin' is declared but its value is never read.
  blocks/Toolbar/ToolbarTableFilter.tsx: line 35: Type 'string | null' is not assignable to type 'string | undefined'.   Type 'null' is not assignable to type 'string | undefined'.
  blocks/TreeList/TreeListFileTreeWithIcons.tsx: line 12: Object literal may only specify known properties, and 'startContent' does not exist in type 'TreeItem'.
  blocks/TreeList/TreeListInteractiveSettings.tsx: line 12: Object literal may only specify known properties, and 'startContent' does not exist in type 'TreeItem'.
  blocks/TreeList/TreeListMailboxTree.tsx: line 14: Object literal may only specify known properties, and 'endContent' does not exist in type 'TreeItem'.
  blocks/TreeList/TreeListNavigationTree.tsx: line 13: Object literal may only specify known properties, and 'children' does not exist in type 'TreeItem'.
  blocks/TreeList/TreeListShowcase.tsx: line 13: Object literal may only specify known properties, and 'children' does not exist in type 'TreeItem'.
  blocks/TreeList/TreeListVariants.tsx: line 36: Type 'TreeListItemData[]' is not assignable to type 'readonly TreeItem[]'.   Type 'TreeListItemData' is not assignable to type 'TreeItem'.     Types of property 'label' are incompatible.       Type 'R
  blocks/TypeaheadItem/TypeaheadItemBasic.tsx: line 19: Type 'Dispatch<SetStateAction<PersonItem | null>>' is not assignable to type '(option: AutocompleteOption | null) => void'.   Types of parameters 'value' and 'option' are incompatible.     Type 'Autoc
  blocks/TypeaheadItem/TypeaheadItemShowcase.tsx: line 19: Type 'Dispatch<SetStateAction<PersonItem | null>>' is not assignable to type '(option: AutocompleteOption | null) => void'.   Types of parameters 'value' and 'option' are incompatible.     Type 'Autoc
  blocks/VisuallyHidden/VisuallyHiddenShowcase.tsx: line 32: 'icon' is declared but its value is never read.
  blocks/VisuallyHidden/VisuallyHiddenSupplementaryContext.tsx: line 24: Property 'name' is missing in type '{ size: 16; }' but required in type 'IconProps'.
  pages/ai-chat-landing/page.tsx: line 233: 'isModeMenuOpen' is declared but its value is never read.
  pages/ai-chat/page.tsx: line 129: Property 'label' is missing in type '{ items: { label: string; }[]; }' but required in type 'MenuProps'.
  pages/checkout-wizard/page.tsx: line 510: Property 'title' is missing in type '{ children: Element; defaultIsOpen: false; }' but required in type 'AccordionProps'.
  pages/contact-form/page.tsx: line 123: Property 'name' is missing in type '{ size: 24; }' but required in type 'IconProps'.
  pages/detail-page/page.tsx: line 502: Type '"success"' is not assignable to type 'ProgressVariant | undefined'.
  pages/documentation-design/page.tsx: line 63: Property 'title' is missing in type '{ children: Element[]; isOpen: boolean; onOpenChange: Dispatch<SetStateAction<boolean>>; }' but required in type 'DialogProps'.
  pages/documentation-technical/page.tsx: line 121: Object literal may only specify known properties, and 'onClick' does not exist in type 'MenuEntry'.
  pages/editor/page.tsx: line 48: Type 'string' is not assignable to type 'IconComponent'.
  pages/file-explorer/page.tsx: line 366: Type '{ children: Element[]; value: string; onChange: () => void; label: string; }' is not assignable to type 'IntrinsicAttributes & ToggleButtonGroupProps'.   Property 'children' does not exist on ty
  pages/form-two-column/page.tsx: line 174: Type '"blue" | "default"' is not assignable to type 'ChipColor | undefined'.   Type '"blue"' is not assignable to type 'ChipColor | undefined'.
  pages/form-wizard-dialog/page.tsx: line 210: Object literal may only specify known properties, and 'uniqueID' does not exist in type 'ToastPayload'.
  pages/form-wizard-inline/page.tsx: line 391: Object literal may only specify known properties, and 'uniqueID' does not exist in type 'ToastPayload'.
  pages/form-wizard-vertical/page.tsx: line 474: 'setHelpKey' is declared but its value is never read.
  pages/form-wizard/page.tsx: line 591: Type '{ children: Element[]; label: string; description: string; value: string[]; onChange: Dispatch<SetStateAction<string[]>>; }' is not assignable to type 'IntrinsicAttributes & CheckboxGroupProps'.
  pages/ide/page.tsx: line 250: Type 'TreeListItemData[]' is not assignable to type 'readonly TreeItem[]'.   Type 'TreeListItemData' is not assignable to type 'TreeItem'.     Types of property 'label' are incompatible.       Type 'R
  pages/incident-console/page.tsx: line 343: Type '"green" | "red" | "yellow"' is not assignable to type 'ChipColor | undefined'.   Type '"green"' is not assignable to type 'ChipColor | undefined'.
  pages/library/page.tsx: line 426: Property 'label' is missing in type '{ items: { label: string; onClick: () => void; }[]; }' but required in type 'MenuProps'.
  pages/login-sso/page.tsx: line 165: Type '48' is not assignable to type 'AvatarSize | undefined'.
  pages/messaging-shell/page.tsx: line 353: Type 'Element' is not assignable to type 'TectonIconRef'.
  pages/payment-form/page.tsx: line 390: Type 'string[]' is not assignable to type 'readonly SelectItem[]'.   Type 'string' is not assignable to type 'SelectItem'.
  pages/product-detail/page.tsx: line 167: Type '{ children: Element[]; value: string; onChange: Dispatch<SetStateAction<string>>; label: string; }' is not assignable to type 'IntrinsicAttributes & ToggleButtonGroupProps'.   Property 'children
  pages/settings-sidebar/page.tsx: line 237: Property 'name' is missing in type '{}' but required in type 'IconProps'.
  pages/shell-nav/page.tsx: line 201: Type '{ children: Element[]; key: string; menuWidth: number; }' is not assignable to type 'IntrinsicAttributes & MenuProps'.   Property 'children' does not exist on type 'IntrinsicAttributes & MenuPro
  pages/shell-top-nav/page.tsx: line 72: Property 'name' is missing in type '{ size: 20; }' but required in type 'IconProps'.
  pages/table/page.tsx: line 54: Type '"actions"' is not assignable to type 'keyof Item'.
  pages/theme-showcase/page.tsx: line 1103: Type 'string' is not assignable to type 'SelectItem'.
